2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
04:50:28.039 INFO  - [37mSlot Event  *** Slot: 195252, Block: c1549f..5749, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:50:40.040 INFO  - [37mSlot Event  *** Slot: 195253, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:50:52.039 INFO  - [37mSlot Event  *** Slot: 195254, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:51:04.039 INFO  - [37mSlot Event  *** Slot: 195255, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:51:16.038 INFO  - [37mSlot Event  *** Slot: 195256, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:51:28.038 INFO  - [37mSlot Event  *** Slot: 195257, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:51:40.040 INFO  - [37mSlot Event  *** Slot: 195258, Block: d94089..916f, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:51:52.038 INFO  - [37mSlot Event  *** Slot: 195259, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:52:04.041 INFO  - [37mSlot Event  *** Slot: 195260, Block: b3fdd4..e952, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:52:16.042 INFO  - [37mSlot Event  *** Slot: 195261, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:52:28.040 INFO  - [37mSlot Event  *** Slot: 195262, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:52:40.041 INFO  - [37mSlot Event  *** Slot: 195263, Block:    ... empty, Epoch: 6101, Finalized checkpoint: 6098, Finalized root: 75c759..4991, Peers: 28[0m
04:52:48.038 INFO  - [32mEpoch Event *** Epoch: 6102, Justified checkpoint: 6099, Finalized checkpoint: 6098, Finalized root: 75c759..4991[0m
04:52:52.042 INFO  - [37mSlot Event  *** Slot: 195264, Block: 390b98..38a0, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:53:04.043 INFO  - [37mSlot Event  *** Slot: 195265, Block: 232615..c738, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:53:16.056 INFO  - [37mSlot Event  *** Slot: 195266, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:53:28.048 INFO  - [37mSlot Event  *** Slot: 195267, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:53:40.043 INFO  - [37mSlot Event  *** Slot: 195268, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:53:52.045 INFO  - [37mSlot Event  *** Slot: 195269, Block: ad1989..4d0e, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:54:04.045 INFO  - [37mSlot Event  *** Slot: 195270, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:54:16.045 INFO  - [37mSlot Event  *** Slot: 195271, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:54:28.049 INFO  - [37mSlot Event  *** Slot: 195272, Block: 4565d3..d98f, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:54:40.043 INFO  - [37mSlot Event  *** Slot: 195273, Block: c91fde..6aeb, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:54:52.052 INFO  - [37mSlot Event  *** Slot: 195274, Block: b41d79..9590, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:55:04.045 INFO  - [37mSlot Event  *** Slot: 195275, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:55:16.046 INFO  - [37mSlot Event  *** Slot: 195276, Block: fe459c..cb83, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:55:28.041 INFO  - [37mSlot Event  *** Slot: 195277, Block: 60cf97..4ef9, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:55:40.045 INFO  - [37mSlot Event  *** Slot: 195278, Block: 834374..3d28, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:55:52.046 INFO  - [37mSlot Event  *** Slot: 195279, Block: a593b2..d229, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:56:04.044 INFO  - [37mSlot Event  *** Slot: 195280, Block: 7062e8..da00, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:56:16.042 INFO  - [37mSlot Event  *** Slot: 195281, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:56:28.042 INFO  - [37mSlot Event  *** Slot: 195282, Block: 630ebb..3d99, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:56:40.040 INFO  - [37mSlot Event  *** Slot: 195283, Block: cc8ae9..a268, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:56:52.044 INFO  - [37mSlot Event  *** Slot: 195284, Block: 473794..2e07, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:57:04.041 INFO  - [37mSlot Event  *** Slot: 195285, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:57:16.045 INFO  - [37mSlot Event  *** Slot: 195286, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:57:28.039 INFO  - [37mSlot Event  *** Slot: 195287, Block: 68360c..6d8e, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:57:40.045 INFO  - [37mSlot Event  *** Slot: 195288, Block: dadd64..2cb4, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:57:52.048 INFO  - [37mSlot Event  *** Slot: 195289, Block: 0afc77..a5cb, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:58:04.043 INFO  - [37mSlot Event  *** Slot: 195290, Block: c9679f..647e, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:58:16.042 INFO  - [37mSlot Event  *** Slot: 195291, Block: 3ef4d3..8f17, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:58:28.048 INFO  - [37mSlot Event  *** Slot: 195292, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:58:40.041 INFO  - [37mSlot Event  *** Slot: 195293, Block: 654175..6f93, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:58:52.047 INFO  - [37mSlot Event  *** Slot: 195294, Block: bf588d..2ed6, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:59:04.048 INFO  - [37mSlot Event  *** Slot: 195295, Block:    ... empty, Epoch: 6102, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:59:12.038 INFO  - [32mEpoch Event *** Epoch: 6103, Justified checkpoint: 6100, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa[0m
04:59:16.045 INFO  - [37mSlot Event  *** Slot: 195296, Block: f52094..e595, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:59:28.046 INFO  - [37mSlot Event  *** Slot: 195297, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:59:40.042 INFO  - [37mSlot Event  *** Slot: 195298, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
04:59:52.046 INFO  - [37mSlot Event  *** Slot: 195299, Block: e71c39..7060, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:00:04.048 INFO  - [37mSlot Event  *** Slot: 195300, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:00:16.046 INFO  - [37mSlot Event  *** Slot: 195301, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:00:28.055 INFO  - [37mSlot Event  *** Slot: 195302, Block: e49ae8..ab9a, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:00:40.046 INFO  - [37mSlot Event  *** Slot: 195303, Block: b8c6e0..daf3, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:00:52.044 INFO  - [37mSlot Event  *** Slot: 195304, Block: 43a1c3..3f93, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:01:04.045 INFO  - [37mSlot Event  *** Slot: 195305, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:01:16.042 INFO  - [37mSlot Event  *** Slot: 195306, Block: d69201..abc1, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:01:28.045 INFO  - [37mSlot Event  *** Slot: 195307, Block: b73a9b..bb99, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:01:40.041 INFO  - [37mSlot Event  *** Slot: 195308, Block: 914471..896f, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:01:52.041 INFO  - [37mSlot Event  *** Slot: 195309, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:02:04.045 INFO  - [37mSlot Event  *** Slot: 195310, Block: 6ab9ee..db12, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:02:16.047 INFO  - [37mSlot Event  *** Slot: 195311, Block: dabe59..04ef, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:02:28.041 INFO  - [37mSlot Event  *** Slot: 195312, Block: 1378a1..7524, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:02:40.041 INFO  - [37mSlot Event  *** Slot: 195313, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:02:52.050 INFO  - [37mSlot Event  *** Slot: 195314, Block: e310aa..549b, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:03:04.046 INFO  - [37mSlot Event  *** Slot: 195315, Block: e38419..3a9a, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:03:16.044 INFO  - [37mSlot Event  *** Slot: 195316, Block: 462b70..946d, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:03:28.046 INFO  - [37mSlot Event  *** Slot: 195317, Block: 56d344..378a, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:03:40.042 INFO  - [37mSlot Event  *** Slot: 195318, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:03:52.048 INFO  - [37mSlot Event  *** Slot: 195319, Block: e878f3..29cc, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:04:04.045 INFO  - [37mSlot Event  *** Slot: 195320, Block: 73eeee..8cba, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:04:16.039 INFO  - [37mSlot Event  *** Slot: 195321, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:04:28.042 INFO  - [37mSlot Event  *** Slot: 195322, Block: 83015a..33d1, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:04:40.045 INFO  - [37mSlot Event  *** Slot: 195323, Block: 2cfecf..0565, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:04:52.042 INFO  - [37mSlot Event  *** Slot: 195324, Block: 541c10..aa7b, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:05:04.054 INFO  - [37mSlot Event  *** Slot: 195325, Block: c10240..09ba, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:05:16.042 INFO  - [37mSlot Event  *** Slot: 195326, Block: 04ef00..c228, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:05:28.044 INFO  - [37mSlot Event  *** Slot: 195327, Block:    ... empty, Epoch: 6103, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:05:36.038 INFO  - [32mEpoch Event *** Epoch: 6104, Justified checkpoint: 6101, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa[0m
05:05:40.047 INFO  - [37mSlot Event  *** Slot: 195328, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6099, Finalized root: bc5dba..e3fa, Peers: 28[0m
05:05:52.040 INFO  - [37mSlot Event  *** Slot: 195329, Block: 9eb55b..0964, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:06:04.041 INFO  - [37mSlot Event  *** Slot: 195330, Block: 6f0f41..0c94, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:06:16.046 INFO  - [37mSlot Event  *** Slot: 195331, Block: 3f48ff..9d65, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:06:28.041 INFO  - [37mSlot Event  *** Slot: 195332, Block: 133ab6..5aef, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:06:40.041 INFO  - [37mSlot Event  *** Slot: 195333, Block: 9e665a..31cb, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:06:52.039 INFO  - [37mSlot Event  *** Slot: 195334, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:07:04.042 INFO  - [37mSlot Event  *** Slot: 195335, Block: e792ba..7fee, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:07:16.042 INFO  - [37mSlot Event  *** Slot: 195336, Block: 9f5bbd..3256, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:07:28.040 INFO  - [37mSlot Event  *** Slot: 195337, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:07:40.051 INFO  - [37mSlot Event  *** Slot: 195338, Block: b122ae..eb24, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:07:52.041 INFO  - [37mSlot Event  *** Slot: 195339, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:08:04.042 INFO  - [37mSlot Event  *** Slot: 195340, Block: b60d5c..d4ae, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:08:16.039 INFO  - [37mSlot Event  *** Slot: 195341, Block: ded616..0a4b, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:08:28.039 INFO  - [37mSlot Event  *** Slot: 195342, Block: 9be00a..ee62, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:08:40.039 INFO  - [37mSlot Event  *** Slot: 195343, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:08:52.044 INFO  - [37mSlot Event  *** Slot: 195344, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:09:04.039 INFO  - [37mSlot Event  *** Slot: 195345, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:09:16.039 INFO  - [37mSlot Event  *** Slot: 195346, Block: 5c993f..c215, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 28[0m
05:09:28.039 INFO  - [37mSlot Event  *** Slot: 195347, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:09:40.040 INFO  - [37mSlot Event  *** Slot: 195348, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:09:52.045 INFO  - [37mSlot Event  *** Slot: 195349, Block: e77ce4..e7dc, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:10:04.048 INFO  - [37mSlot Event  *** Slot: 195350, Block: 304b9b..3c41, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:10:16.039 INFO  - [37mSlot Event  *** Slot: 195351, Block: 387c73..de2d, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:10:28.039 INFO  - [37mSlot Event  *** Slot: 195352, Block: 50911d..544b, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:10:40.042 INFO  - [37mSlot Event  *** Slot: 195353, Block: 0c6912..4d7d, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:10:52.039 INFO  - [37mSlot Event  *** Slot: 195354, Block:    ... empty, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:11:04.046 INFO  - [37mSlot Event  *** Slot: 195355, Block: baccd0..f8e5, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:11:16.045 INFO  - [37mSlot Event  *** Slot: 195356, Block: 165763..0862, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:11:28.039 INFO  - [37mSlot Event  *** Slot: 195357, Block: a03713..bf13, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:11:40.040 INFO  - [37mSlot Event  *** Slot: 195358, Block: 701265..6155, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:11:52.041 INFO  - [37mSlot Event  *** Slot: 195359, Block: e75e00..c049, Epoch: 6104, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:12:00.038 INFO  - [32mEpoch Event *** Epoch: 6105, Justified checkpoint: 6102, Finalized checkpoint: 6100, Finalized root: 20cabb..9994[0m
05:12:04.040 INFO  - [37mSlot Event  *** Slot: 195360, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6100, Finalized root: 20cabb..9994, Peers: 27[0m
05:12:16.048 INFO  - [37mSlot Event  *** Slot: 195361, Block: 088d1f..ae34, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:12:28.044 INFO  - [37mSlot Event  *** Slot: 195362, Block: 1b1d98..36db, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:12:40.043 INFO  - [37mSlot Event  *** Slot: 195363, Block: 3bd216..a0c0, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:12:52.045 INFO  - [37mSlot Event  *** Slot: 195364, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:13:04.045 INFO  - [37mSlot Event  *** Slot: 195365, Block: b6e264..46a9, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:13:16.052 INFO  - [37mSlot Event  *** Slot: 195366, Block: 9e9c4a..020f, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:13:28.042 INFO  - [37mSlot Event  *** Slot: 195367, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:13:40.046 INFO  - [37mSlot Event  *** Slot: 195368, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:13:52.045 INFO  - [37mSlot Event  *** Slot: 195369, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:14:04.046 INFO  - [37mSlot Event  *** Slot: 195370, Block: 97148a..5ec8, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:14:16.045 INFO  - [37mSlot Event  *** Slot: 195371, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:14:28.045 INFO  - [37mSlot Event  *** Slot: 195372, Block: 1360ee..7fc1, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:14:40.043 INFO  - [37mSlot Event  *** Slot: 195373, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:14:52.043 INFO  - [37mSlot Event  *** Slot: 195374, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:15:04.046 INFO  - [37mSlot Event  *** Slot: 195375, Block: 1e4ecf..0746, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:15:16.047 INFO  - [37mSlot Event  *** Slot: 195376, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:15:28.051 INFO  - [37mSlot Event  *** Slot: 195377, Block: 89c3fd..852b, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:15:40.046 INFO  - [37mSlot Event  *** Slot: 195378, Block: 0cecc7..e0a8, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:15:52.048 INFO  - [37mSlot Event  *** Slot: 195379, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:16:04.046 INFO  - [37mSlot Event  *** Slot: 195380, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:16:16.044 INFO  - [37mSlot Event  *** Slot: 195381, Block: 13c17b..4dc1, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:16:28.044 INFO  - [37mSlot Event  *** Slot: 195382, Block: 149d55..0f9e, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:16:40.054 INFO  - [37mSlot Event  *** Slot: 195383, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:16:52.052 INFO  - [37mSlot Event  *** Slot: 195384, Block: 709d27..9789, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 27[0m
05:17:04.046 INFO  - [37mSlot Event  *** Slot: 195385, Block:    ... empty, Epoch: 6105, Finalized checkpoint: 6101, Finalized root: e6b487..0b39, Peers: 28[0m
